Date	ALPHA
2022-03-31	
2022-03-30	
2022-03-29	
2022-03-28	
2022-03-27	
2022-03-26	
2022-03-25	
2022-03-24	
2022-03-23	
2022-03-22	
2022-03-21	
2022-03-20	
2022-03-19	
2022-03-18	
2022-03-17	
2022-03-16	
2022-03-15	
2022-03-14	
2022-03-13	
2022-03-12	
2022-03-11	
2022-03-10	
2022-03-09	
2022-03-08	
2022-03-07	
2022-03-06	
2022-03-05	
2022-03-04	
2022-03-03	
2022-03-02	
2022-03-01	
2022-02-28	
2022-02-27	
2022-02-26	
2022-02-25	
2022-02-24	
2022-02-23	
2022-02-22	
2022-02-21	
2022-02-20	
2022-02-19	
2022-02-18	
2022-02-17	
2022-02-16	
2022-02-15	
2022-02-14	
2022-02-13	
2022-02-12	
2022-02-11	
2022-02-10	
2022-02-09	
2022-02-08	
2022-02-07	
2022-02-06	
2022-02-05	
2022-02-04	
2022-02-03	
2022-02-02	
2022-02-01	
2022-01-31	
2022-01-30	
2022-01-29	
2022-01-28	
2022-01-27	
2022-01-26	
2022-01-25	
2022-01-24	
2022-01-23	
2022-01-22	
2022-01-21	
2022-01-20	
2022-01-19	
2022-01-18	
2022-01-17	
2022-01-16	
2022-01-15	
2022-01-14	
2022-01-13	
2022-01-12	
2022-01-11	
2022-01-10	
2022-01-09	
2022-01-08	
2022-01-07	
2022-01-06	
2022-01-05	
2022-01-04	
2022-01-03	
2022-01-02	
2022-01-01	
2021-12-31	0.690469
2021-12-30	0.683977
2021-12-29	0.713741
2021-12-28	0.775087
2021-12-27	0.750418
2021-12-26	0.764596
2021-12-25	0.744316
2021-12-24	0.778020
2021-12-23	0.728700
2021-12-22	0.703929
2021-12-21	0.665807
2021-12-20	0.681877
2021-12-19	0.680297
2021-12-18	0.654247
2021-12-17	0.666748
2021-12-16	0.685590
2021-12-15	0.666002
2021-12-14	0.648319
2021-12-13	0.743298
2021-12-12	0.745102
2021-12-11	0.724237
2021-12-10	0.757811
2021-12-09	0.839036
2021-12-08	0.843316
2021-12-07	0.763852
2021-12-06	0.755359
2021-12-05	0.826581
2021-12-04	0.983569
2021-12-03	0.944995
2021-12-02	0.948823
2021-12-01	0.940325
2021-11-30	0.954233
2021-11-29	0.930845
2021-11-28	0.918151
2021-11-27	0.856237
2021-11-26	0.933053
2021-11-25	0.897217
2021-11-24	0.937401
2021-11-23	0.925314
2021-11-22	0.979642
2021-11-21	1.004904
2021-11-20	0.938171
2021-11-19	0.892484
2021-11-18	1.002562
2021-11-17	1.015891
2021-11-16	1.159902
2021-11-15	1.161577
2021-11-14	1.175031
2021-11-13	1.188517
2021-11-12	1.138614
2021-11-11	1.104019
2021-11-10	1.198553
2021-11-09	1.188115
2021-11-08	1.165720
2021-11-07	1.133710
2021-11-06	1.162237
2021-11-05	1.191832
2021-11-04	1.161061
2021-11-03	1.204738
2021-11-02	1.069045
2021-11-01	1.021653
2021-10-31	1.013352
2021-10-30	1.039435
2021-10-29	1.004492
2021-10-28	0.960703
2021-10-27	1.093828
2021-10-26	1.050116
2021-10-25	1.013792
2021-10-24	1.060044
2021-10-23	1.057110
2021-10-22	1.035509
2021-10-21	1.056424
2021-10-20	1.024548
2021-10-19	1.041963
2021-10-18	1.017872
2021-10-17	1.065161
2021-10-16	1.029611
2021-10-15	1.058352
2021-10-14	1.031651
2021-10-13	0.971176
2021-10-12	0.965543
2021-10-11	0.961484
2021-10-10	1.035562
2021-10-09	1.056422
2021-10-08	1.078875
2021-10-07	1.044088
2021-10-06	1.039468
2021-10-05	1.000719
2021-10-04	0.992192
2021-10-03	0.987891
2021-10-02	0.951142
2021-10-01	0.866336
2021-09-30	0.830500
2021-09-29	0.789932
2021-09-28	0.822848
2021-09-27	0.851006
2021-09-26	0.851928
2021-09-25	0.871923
2021-09-24	0.956339
2021-09-23	0.924922
2021-09-22	0.807112
2021-09-21	0.884698
2021-09-20	1.068667
2021-09-19	1.099194
2021-09-18	1.116172
2021-09-17	1.190182
2021-09-16	1.221233
2021-09-15	1.170658
2021-09-14	1.070237
2021-09-13	1.121432
2021-09-12	1.080274
2021-09-11	1.098343
2021-09-10	1.168223
2021-09-09	1.112039
2021-09-08	1.146821
2021-09-07	1.406616
2021-09-06	1.387288
2021-09-05	1.335532
2021-09-04	1.384831
2021-09-03	1.356669
2021-09-02	1.315399
2021-09-01	1.222321
2021-08-31	1.093444
2021-08-30	1.093397
2021-08-29	1.092407
2021-08-28	1.132898
2021-08-27	1.069553
2021-08-26	1.169142
2021-08-25	1.161011
2021-08-24	1.133066
2021-08-23	1.172143
2021-08-22	0.983811
2021-08-21	1.032111
2021-08-20	0.920496
2021-08-19	0.890253
2021-08-18	0.907991
2021-08-17	0.960421
2021-08-16	1.017234
2021-08-15	0.988541
2021-08-14	1.027649
2021-08-13	0.952259
2021-08-12	0.995403
2021-08-11	0.930248
2021-08-10	0.960330
2021-08-09	0.865698
2021-08-08	0.935505
2021-08-07	0.800403
2021-08-06	0.813008
2021-08-05	0.746763
2021-08-04	0.652502
2021-08-03	0.675675
2021-08-02	0.675668
2021-08-01	0.634185
2021-07-31	0.638568
2021-07-30	0.618999
2021-07-29	0.597908
2021-07-28	0.606595
2021-07-27	0.607667
2021-07-26	0.599023
2021-07-25	0.598251
2021-07-24	0.564259
2021-07-23	0.561958
2021-07-22	0.546287
2021-07-21	0.497075
2021-07-20	0.467303
2021-07-19	0.515671
2021-07-18	0.513255
2021-07-17	0.533982
2021-07-16	0.564566
2021-07-15	0.613532
2021-07-14	0.669577
2021-07-13	0.748419
2021-07-12	0.769166
2021-07-11	0.753414
2021-07-10	0.739270
2021-07-09	0.737193
2021-07-08	0.908821
2021-07-07	0.788245
2021-07-06	0.606828
2021-07-05	0.530934
2021-07-04	0.459011
2021-07-03	0.444500
2021-07-02	0.436233
2021-07-01	0.484560
2021-06-30	0.474365
2021-06-29	0.420736
2021-06-28	0.383766
2021-06-27	0.358773
2021-06-26	0.354189
2021-06-25	0.395709
2021-06-24	0.373445
2021-06-23	0.334695
2021-06-22	0.392428
2021-06-21	0.538498
2021-06-20	0.537279
2021-06-19	0.558700
2021-06-18	0.598766
2021-06-17	0.591262
2021-06-16	0.639666
2021-06-15	0.655821
2021-06-14	0.612134
2021-06-13	0.580613
2021-06-12	0.591707
2021-06-11	0.661265
2021-06-10	0.727899
2021-06-09	0.675883
2021-06-08	0.705331
2021-06-07	0.791627
2021-06-06	0.778734
2021-06-05	0.824988
2021-06-04	0.925716
2021-06-03	0.837847
2021-06-02	0.824070
2021-06-01	0.867912
2021-05-31	0.752692
2021-05-30	0.701371
2021-05-29	0.769435
2021-05-28	0.893612
2021-05-27	0.968849
2021-05-26	0.855353
2021-05-25	0.930716
2021-05-24	0.654306
2021-05-23	0.884498
2021-05-22	1.050606
2021-05-21	1.314407
2021-05-20	1.148850
2021-05-19	1.893110
2021-05-18	1.779962
2021-05-17	1.894580
2021-05-16	1.938770
2021-05-15	2.217828
2021-05-14	2.239564
2021-05-13	1.808345
2021-05-12	1.877579
2021-05-11	1.666864
2021-05-10	1.882223
2021-05-09	1.875637
2021-05-08	1.943685
2021-05-07	1.929280
2021-05-06	1.988567
2021-05-05	1.861372
2021-05-04	2.177545
2021-05-03	1.972665
2021-05-02	2.043934
2021-05-01	1.933441
2021-04-30	1.607128
2021-04-29	1.432247
2021-04-28	1.449822
2021-04-27	1.334782
2021-04-26	1.218916
2021-04-25	1.232505
2021-04-24	1.373391
2021-04-23	1.362228
2021-04-22	1.520555
2021-04-21	1.360381
2021-04-20	1.275127
2021-04-19	1.472644
2021-04-18	1.693354
2021-04-17	1.628280
2021-04-16	1.663500
2021-04-15	1.614092
2021-04-14	1.530677
2021-04-13	1.632502
2021-04-12	1.574630
2021-04-11	1.587883
2021-04-10	1.689126
2021-04-09	
2021-04-08	
2021-04-07	
2021-04-06	
2021-04-05	
2021-04-04	
2021-04-03	
2021-04-02	
2021-04-01	
2021-03-31	
2021-03-30	
2021-03-29	
2021-03-28	
2021-03-27	
2021-03-26	
2021-03-25	
2021-03-24	
2021-03-23	
2021-03-22	
2021-03-21	
2021-03-20	
2021-03-19	
2021-03-18	
2021-03-17	
2021-03-16	
2021-03-15	
2021-03-14	
2021-03-13	
2021-03-12	
2021-03-11	
2021-03-10	
2021-03-09	
2021-03-08	
2021-03-07	
2021-03-06	
2021-03-05	
2021-03-04	
2021-03-03	
2021-03-02	
2021-03-01	
2021-02-28	
2021-02-27	
2021-02-26	
2021-02-25	
2021-02-24	
2021-02-23	
2021-02-22	
2021-02-21	
2021-02-20	
2021-02-19	
2021-02-18	
2021-02-17	
2021-02-16	
2021-02-15	
2021-02-14	
2021-02-13	
2021-02-12	
2021-02-11	
2021-02-10	
2021-02-09	
2021-02-08	
2021-02-07	
2021-02-06	
2021-02-05	
2021-02-04	
2021-02-03	
2021-02-02	
2021-02-01	
2021-01-31	
2021-01-30	
2021-01-29	
2021-01-28	
2021-01-27	
2021-01-26	
2021-01-25	
2021-01-24	
2021-01-23	
2021-01-22	
2021-01-21	
2021-01-20	
2021-01-19	
2021-01-18	
2021-01-17	
2021-01-16	
2021-01-15	
2021-01-14	
2021-01-13	
2021-01-12	
2021-01-11	
2021-01-10	
2021-01-09	
2021-01-08	
2021-01-07	
2021-01-06	
2021-01-05	
2021-01-04	
2021-01-03	
2021-01-02	
2021-01-01	
2020-12-31	
2020-12-30	
2020-12-29	
2020-12-28	
2020-12-27	
2020-12-26	
2020-12-25	
2020-12-24	
2020-12-23	
2020-12-22	
2020-12-21	
2020-12-20	
2020-12-19	
2020-12-18	
2020-12-17	
2020-12-16	
2020-12-15	
2020-12-14	
2020-12-13	
2020-12-12	
2020-12-11	
2020-12-10	
2020-12-09	
2020-12-08	
2020-12-07	
2020-12-06	
2020-12-05	
2020-12-04	
2020-12-03	
2020-12-02	
2020-12-01	
2020-11-30	
2020-11-29	
2020-11-28	
2020-11-27	
2020-11-26	
2020-11-25	
2020-11-24	
2020-11-23	
2020-11-22	
2020-11-21	
2020-11-20	
2020-11-19	
2020-11-18	
2020-11-17	
2020-11-16	
2020-11-15	
2020-11-14	
2020-11-13	
2020-11-12	
2020-11-11	
2020-11-10	
2020-11-09	
2020-11-08	
2020-11-07	
2020-11-06	
2020-11-05	
2020-11-04	
