Date	BAL
2022-03-31	
2022-03-30	
2022-03-29	
2022-03-28	
2022-03-27	
2022-03-26	
2022-03-25	
2022-03-24	
2022-03-23	
2022-03-22	
2022-03-21	
2022-03-20	
2022-03-19	
2022-03-18	
2022-03-17	
2022-03-16	
2022-03-15	
2022-03-14	
2022-03-13	
2022-03-12	
2022-03-11	
2022-03-10	
2022-03-09	
2022-03-08	
2022-03-07	
2022-03-06	
2022-03-05	
2022-03-04	
2022-03-03	
2022-03-02	
2022-03-01	
2022-02-28	
2022-02-27	
2022-02-26	
2022-02-25	
2022-02-24	
2022-02-23	
2022-02-22	
2022-02-21	
2022-02-20	
2022-02-19	
2022-02-18	
2022-02-17	
2022-02-16	
2022-02-15	
2022-02-14	
2022-02-13	
2022-02-12	
2022-02-11	
2022-02-10	
2022-02-09	
2022-02-08	
2022-02-07	
2022-02-06	
2022-02-05	
2022-02-04	
2022-02-03	
2022-02-02	
2022-02-01	
2022-01-31	
2022-01-30	
2022-01-29	
2022-01-28	
2022-01-27	
2022-01-26	
2022-01-25	
2022-01-24	
2022-01-23	
2022-01-22	
2022-01-21	
2022-01-20	
2022-01-19	
2022-01-18	
2022-01-17	
2022-01-16	
2022-01-15	
2022-01-14	
2022-01-13	
2022-01-12	
2022-01-11	
2022-01-10	
2022-01-09	
2022-01-08	
2022-01-07	
2022-01-06	
2022-01-05	
2022-01-04	
2022-01-03	
2022-01-02	
2022-01-01	
2021-12-31	16.71
2021-12-30	15.84
2021-12-29	16.44
2021-12-28	18.20
2021-12-27	18.15
2021-12-26	18.25
2021-12-25	18.34
2021-12-24	19.17
2021-12-23	17.93
2021-12-22	18.55
2021-12-21	18.13
2021-12-20	17.46
2021-12-19	18.06
2021-12-18	16.39
2021-12-17	14.86
2021-12-16	14.93
2021-12-15	14.04
2021-12-14	13.67
2021-12-13	15.24
2021-12-12	15.23
2021-12-11	14.85
2021-12-10	15.42
2021-12-09	16.33
2021-12-08	15.89
2021-12-07	16.12
2021-12-06	15.83
2021-12-05	16.50
2021-12-04	18.99
2021-12-03	20.07
2021-12-02	20.67
2021-12-01	21.07
2021-11-30	20.95
2021-11-29	20.66
2021-11-28	19.77
2021-11-27	19.45
2021-11-26	22.46
2021-11-25	21.00
2021-11-24	21.77
2021-11-23	20.27
2021-11-22	21.10
2021-11-21	22.13
2021-11-20	20.54
2021-11-19	19.40
2021-11-18	21.49
2021-11-17	21.05
2021-11-16	23.63
2021-11-15	24.37
2021-11-14	24.31
2021-11-13	24.12
2021-11-12	24.91
2021-11-11	24.36
2021-11-10	26.35
2021-11-09	26.67
2021-11-08	26.13
2021-11-07	26.15
2021-11-06	27.01
2021-11-05	27.48
2021-11-04	28.55
2021-11-03	27.31
2021-11-02	26.25
2021-11-01	24.68
2021-10-31	24.53
2021-10-30	26.08
2021-10-29	26.17
2021-10-28	23.96
2021-10-27	24.48
2021-10-26	22.36
2021-10-25	21.53
2021-10-24	22.37
2021-10-23	22.01
2021-10-22	22.20
2021-10-21	22.97
2021-10-20	21.89
2021-10-19	21.66
2021-10-18	22.57
2021-10-17	22.76
2021-10-16	22.73
2021-10-15	22.36
2021-10-14	21.37
2021-10-13	20.41
2021-10-12	20.72
2021-10-11	20.71
2021-10-10	21.94
2021-10-09	21.90
2021-10-08	21.97
2021-10-07	22.02
2021-10-06	22.15
2021-10-05	21.85
2021-10-04	22.74
2021-10-03	22.39
2021-10-02	21.71
2021-10-01	19.79
2021-09-30	19.02
2021-09-29	18.84
2021-09-28	19.84
2021-09-27	20.84
2021-09-26	20.37
2021-09-25	20.21
2021-09-24	21.94
2021-09-23	21.68
2021-09-22	19.69
2021-09-21	21.24
2021-09-20	24.77
2021-09-19	25.74
2021-09-18	25.84
2021-09-17	27.98
2021-09-16	28.24
2021-09-15	26.96
2021-09-14	25.11
2021-09-13	26.80
2021-09-12	24.87
2021-09-11	24.42
2021-09-10	26.05
2021-09-09	26.09
2021-09-08	26.40
2021-09-07	32.66
2021-09-06	33.60
2021-09-05	33.22
2021-09-04	33.25
2021-09-03	32.38
2021-09-02	32.10
2021-09-01	27.74
2021-08-31	26.53
2021-08-30	26.87
2021-08-29	27.70
2021-08-28	27.23
2021-08-27	25.58
2021-08-26	27.61
2021-08-25	27.64
2021-08-24	30.36
2021-08-23	30.12
2021-08-22	29.11
2021-08-21	29.75
2021-08-20	27.52
2021-08-19	26.14
2021-08-18	26.51
2021-08-17	27.26
2021-08-16	28.45
2021-08-15	26.66
2021-08-14	27.21
2021-08-13	24.79
2021-08-12	25.58
2021-08-11	24.84
2021-08-10	24.91
2021-08-09	24.06
2021-08-08	26.08
2021-08-07	25.09
2021-08-06	24.02
2021-08-05	22.68
2021-08-04	21.65
2021-08-03	22.06
2021-08-02	21.38
2021-08-01	21.58
2021-07-31	20.71
2021-07-30	20.17
2021-07-29	19.86
2021-07-28	20.06
2021-07-27	19.62
2021-07-26	19.12
2021-07-25	19.22
2021-07-24	18.64
2021-07-23	17.89
2021-07-22	17.67
2021-07-21	16.07
2021-07-20	17.00
2021-07-19	18.25
2021-07-18	17.77
2021-07-17	17.60
2021-07-16	18.90
2021-07-15	19.97
2021-07-14	19.85
2021-07-13	20.88
2021-07-12	22.01
2021-07-11	21.88
2021-07-10	22.36
2021-07-09	22.15
2021-07-08	24.42
2021-07-07	24.90
2021-07-06	24.34
2021-07-05	25.24
2021-07-04	22.49
2021-07-03	21.23
2021-07-02	20.13
2021-07-01	22.24
2021-06-30	20.56
2021-06-29	18.79
2021-06-28	16.38
2021-06-27	15.18
2021-06-26	15.92
2021-06-25	18.02
2021-06-24	16.80
2021-06-23	16.29
2021-06-22	15.44
2021-06-21	19.42
2021-06-20	18.89
2021-06-19	19.69
2021-06-18	22.35
2021-06-17	22.26
2021-06-16	23.96
2021-06-15	24.30
2021-06-14	23.83
2021-06-13	22.51
2021-06-12	23.09
2021-06-11	24.54
2021-06-10	26.27
2021-06-09	25.24
2021-06-08	27.17
2021-06-07	29.12
2021-06-06	28.54
2021-06-05	29.13
2021-06-04	31.76
2021-06-03	30.58
2021-06-02	29.08
2021-06-01	30.75
2021-05-31	27.66
2021-05-30	26.85
2021-05-29	28.29
2021-05-28	31.52
2021-05-27	33.89
2021-05-26	31.75
2021-05-25	31.78
2021-05-24	25.49
2021-05-23	29.97
2021-05-22	32.89
2021-05-21	38.39
2021-05-20	33.92
2021-05-19	49.73
2021-05-18	48.60
2021-05-17	54.04
2021-05-16	56.26
2021-05-15	63.26
2021-05-14	59.89
2021-05-13	62.05
2021-05-12	70.65
2021-05-11	61.67
2021-05-10	66.19
2021-05-09	69.64
2021-05-08	64.77
2021-05-07	66.19
2021-05-06	68.86
2021-05-05	65.05
2021-05-04	71.88
2021-05-03	61.39
2021-05-02	63.28
2021-05-01	61.78
2021-04-30	58.89
2021-04-29	58.75
2021-04-28	59.60
2021-04-27	53.13
2021-04-26	47.91
2021-04-25	46.42
2021-04-24	50.88
2021-04-23	54.42
2021-04-22	55.06
2021-04-21	55.80
2021-04-20	51.75
2021-04-19	57.80
2021-04-18	61.72
2021-04-17	63.62
2021-04-16	67.48
2021-04-15	65.25
2021-04-14	54.43
2021-04-13	51.89
2021-04-12	52.29
2021-04-11	50.71
2021-04-10	51.90
2021-04-09	
2021-04-08	
2021-04-07	
2021-04-06	
2021-04-05	
2021-04-04	
2021-04-03	
2021-04-02	
2021-04-01	
2021-03-31	
2021-03-30	
2021-03-29	
2021-03-28	
2021-03-27	
2021-03-26	
2021-03-25	
2021-03-24	
2021-03-23	
2021-03-22	
2021-03-21	
2021-03-20	
2021-03-19	
2021-03-18	
2021-03-17	
2021-03-16	
2021-03-15	
2021-03-14	
2021-03-13	
2021-03-12	
2021-03-11	
2021-03-10	
2021-03-09	
2021-03-08	
2021-03-07	
2021-03-06	
2021-03-05	
2021-03-04	
2021-03-03	
2021-03-02	
2021-03-01	
2021-02-28	
2021-02-27	
2021-02-26	
2021-02-25	
2021-02-24	
2021-02-23	
2021-02-22	
2021-02-21	
2021-02-20	
2021-02-19	
2021-02-18	
2021-02-17	
2021-02-16	
2021-02-15	
2021-02-14	
2021-02-13	
2021-02-12	
2021-02-11	
2021-02-10	
2021-02-09	
2021-02-08	
2021-02-07	
2021-02-06	
2021-02-05	
2021-02-04	
2021-02-03	
2021-02-02	
2021-02-01	
2021-01-31	
2021-01-30	
2021-01-29	
2021-01-28	
2021-01-27	
2021-01-26	
2021-01-25	
2021-01-24	
2021-01-23	
2021-01-22	
2021-01-21	
2021-01-20	
2021-01-19	
2021-01-18	
2021-01-17	
2021-01-16	
2021-01-15	
2021-01-14	
2021-01-13	
2021-01-12	
2021-01-11	
2021-01-10	
2021-01-09	
2021-01-08	
2021-01-07	
2021-01-06	
2021-01-05	
2021-01-04	
2021-01-03	
2021-01-02	
2021-01-01	
2020-12-31	
2020-12-30	
2020-12-29	
2020-12-28	
2020-12-27	
2020-12-26	
2020-12-25	
2020-12-24	
2020-12-23	
2020-12-22	
2020-12-21	
2020-12-20	
2020-12-19	
2020-12-18	
2020-12-17	
2020-12-16	
2020-12-15	
2020-12-14	
2020-12-13	
2020-12-12	
2020-12-11	
2020-12-10	
2020-12-09	
2020-12-08	
2020-12-07	
2020-12-06	
2020-12-05	
2020-12-04	
2020-12-03	
2020-12-02	
2020-12-01	
2020-11-30	
2020-11-29	
2020-11-28	
2020-11-27	
2020-11-26	
2020-11-25	
2020-11-24	
2020-11-23	
2020-11-22	
2020-11-21	
2020-11-20	
2020-11-19	
2020-11-18	
2020-11-17	
2020-11-16	
2020-11-15	
2020-11-14	
2020-11-13	
2020-11-12	
2020-11-11	
2020-11-10	
2020-11-09	
2020-11-08	
2020-11-07	
2020-11-06	
2020-11-05	
2020-11-04	
