Date	FTT
2022-03-31	
2022-03-30	
2022-03-29	
2022-03-28	
2022-03-27	
2022-03-26	
2022-03-25	
2022-03-24	
2022-03-23	
2022-03-22	
2022-03-21	
2022-03-20	
2022-03-19	
2022-03-18	
2022-03-17	
2022-03-16	
2022-03-15	
2022-03-14	
2022-03-13	
2022-03-12	
2022-03-11	
2022-03-10	
2022-03-09	
2022-03-08	
2022-03-07	
2022-03-06	
2022-03-05	
2022-03-04	
2022-03-03	
2022-03-02	
2022-03-01	45.97
2022-02-28	41.57
2022-02-27	43.32
2022-02-26	43.05
2022-02-25	41.27
2022-02-24	40.87
2022-02-23	41.56
2022-02-22	39.87
2022-02-21	40.90
2022-02-20	42.80
2022-02-19	43.13
2022-02-18	43.67
2022-02-17	46.48
2022-02-16	47.20
2022-02-15	44.88
2022-02-14	44.49
2022-02-13	44.18
2022-02-12	43.43
2022-02-11	44.89
2022-02-10	47.92
2022-02-09	46.47
2022-02-08	47.21
2022-02-07	46.62
2022-02-06	46.22
2022-02-05	45.97
2022-02-04	42.55
2022-02-03	42.92
2022-02-02	45.24
2022-02-01	43.67
2022-01-31	41.10
2022-01-30	41.68
2022-01-29	40.04
2022-01-28	38.28
2022-01-27	36.52
2022-01-26	36.44
2022-01-25	35.61
2022-01-24	35.96
2022-01-23	33.52
2022-01-22	38.47
2022-01-21	45.24
2022-01-20	46.73
2022-01-19	44.96
2022-01-18	44.40
2022-01-17	46.44
2022-01-16	46.06
2022-01-15	44.63
2022-01-14	40.93
2022-01-13	41.44
2022-01-12	39.75
2022-01-11	38.09
2022-01-10	37.21
2022-01-09	35.24
2022-01-08	35.49
2022-01-07	38.67
2022-01-06	38.20
2022-01-05	41.44
2022-01-04	40.23
2022-01-03	40.18
2022-01-02	40.19
2022-01-01	38.31
2021-12-31	38.93
2021-12-30	38.55
2021-12-29	40.06
2021-12-28	42.60
2021-12-27	42.62
2021-12-26	42.76
2021-12-25	42.73
2021-12-24	43.10
2021-12-23	41.35
2021-12-22	41.98
2021-12-21	40.53
2021-12-20	39.74
2021-12-19	39.91
2021-12-18	37.57
2021-12-17	38.38
2021-12-16	39.24
2021-12-15	38.86
2021-12-14	37.71
2021-12-13	41.31
2021-12-12	40.43
2021-12-11	38.68
2021-12-10	40.24
2021-12-09	44.02
2021-12-08	42.91
2021-12-07	44.04
2021-12-06	43.87
2021-12-05	44.02
2021-12-04	47.12
2021-12-03	49.38
2021-12-02	50.82
2021-12-01	50.63
2021-11-30	51.70
2021-11-29	50.90
2021-11-28	48.14
2021-11-27	47.57
2021-11-26	53.00
2021-11-25	50.09
2021-11-24	50.53
2021-11-23	49.40
2021-11-22	51.85
2021-11-21	53.38
2021-11-20	52.49
2021-11-19	50.27
2021-11-18	51.56
2021-11-17	50.36
2021-11-16	55.01
2021-11-15	56.01
2021-11-14	55.74
2021-11-13	58.02
2021-11-12	59.24
2021-11-11	59.03
2021-11-10	62.38
2021-11-09	65.26
2021-11-08	64.06
2021-11-07	61.58
2021-11-06	58.93
2021-11-05	59.68
2021-11-04	62.53
2021-11-03	61.18
2021-11-02	59.14
2021-11-01	59.38
2021-10-31	59.54
2021-10-30	61.33
2021-10-29	60.27
2021-10-28	57.97
2021-10-27	62.77
2021-10-26	65.67
2021-10-25	61.82
2021-10-24	63.45
2021-10-23	62.84
2021-10-22	61.57
2021-10-21	61.37
2021-10-20	57.07
2021-10-19	55.53
2021-10-18	56.39
2021-10-17	56.31
2021-10-16	56.99
2021-10-15	55.47
2021-10-14	54.09
2021-10-13	52.83
2021-10-12	54.57
2021-10-11	53.51
2021-10-10	55.93
2021-10-09	55.08
2021-10-08	55.76
2021-10-07	56.77
2021-10-06	58.86
2021-10-05	55.91
2021-10-04	56.74
2021-10-03	56.14
2021-10-02	55.25
2021-10-01	51.68
2021-09-30	49.96
2021-09-29	48.23
2021-09-28	51.67
2021-09-27	55.93
2021-09-26	54.89
2021-09-25	52.92
2021-09-24	57.63
2021-09-23	55.78
2021-09-22	51.29
2021-09-21	52.93
2021-09-20	60.79
2021-09-19	63.65
2021-09-18	61.54
2021-09-17	67.48
2021-09-16	71.16
2021-09-15	67.68
2021-09-14	68.40
2021-09-13	73.53
2021-09-12	72.64
2021-09-11	72.81
2021-09-10	79.53
2021-09-09	77.69
2021-09-08	70.99
2021-09-07	73.31
2021-09-06	63.53
2021-09-05	60.89
2021-09-04	63.58
2021-09-03	60.16
2021-09-02	65.19
2021-09-01	48.51
2021-08-31	46.29
2021-08-30	47.44
2021-08-29	51.16
2021-08-28	49.50
2021-08-27	45.82
2021-08-26	49.59
2021-08-25	47.54
2021-08-24	50.70
2021-08-23	50.24
2021-08-22	51.31
2021-08-21	50.35
2021-08-20	49.74
2021-08-19	46.65
2021-08-18	44.72
2021-08-17	47.07
2021-08-16	51.47
2021-08-15	50.18
2021-08-14	50.64
2021-08-13	49.19
2021-08-12	50.51
2021-08-11	48.90
2021-08-10	48.82
2021-08-09	43.59
2021-08-08	44.91
2021-08-07	41.22
2021-08-06	39.93
2021-08-05	37.82
2021-08-04	35.96
2021-08-03	37.89
2021-08-02	34.94
2021-08-01	35.17
2021-07-31	35.01
2021-07-30	32.61
2021-07-29	31.89
2021-07-28	31.20
2021-07-27	29.76
2021-07-26	30.48
2021-07-25	30.24
2021-07-24	29.57
2021-07-23	28.78
2021-07-22	28.14
2021-07-21	25.80
2021-07-20	24.91
2021-07-19	26.06
2021-07-18	26.37
2021-07-17	25.50
2021-07-16	25.94
2021-07-15	28.45
2021-07-14	29.71
2021-07-13	30.51
2021-07-12	30.98
2021-07-11	30.16
2021-07-10	30.21
2021-07-09	28.76
2021-07-08	30.06
2021-07-07	28.79
2021-07-06	25.34
2021-07-05	27.45
2021-07-04	28.00
2021-07-03	27.30
2021-07-02	26.25
2021-07-01	27.48
2021-06-30	26.93
2021-06-29	25.49
2021-06-28	24.61
2021-06-27	22.86
2021-06-26	23.32
2021-06-25	26.30
2021-06-24	26.37
2021-06-23	24.84
2021-06-22	25.15
2021-06-21	29.91
2021-06-20	29.60
2021-06-19	29.74
2021-06-18	32.11
2021-06-17	31.90
2021-06-16	33.85
2021-06-15	34.06
2021-06-14	32.84
2021-06-13	30.75
2021-06-12	31.53
2021-06-11	32.68
2021-06-10	33.66
2021-06-09	30.93
2021-06-08	31.93
2021-06-07	33.82
2021-06-06	33.52
2021-06-05	34.69
2021-06-04	36.45
2021-06-03	34.96
2021-06-02	33.81
2021-06-01	34.08
2021-05-31	31.43
2021-05-30	30.34
2021-05-29	32.25
2021-05-28	35.90
2021-05-27	36.78
2021-05-26	33.22
2021-05-25	33.32
2021-05-24	27.00
2021-05-23	33.32
2021-05-22	36.06
2021-05-21	40.78
2021-05-20	36.75
2021-05-19	51.02
2021-05-18	50.42
2021-05-17	54.01
2021-05-16	53.25
2021-05-15	57.87
2021-05-14	54.67
2021-05-13	56.22
2021-05-12	61.31
2021-05-11	59.20
2021-05-10	60.94
2021-05-09	61.35
2021-05-08	58.60
2021-05-07	57.99
2021-05-06	58.50
2021-05-05	53.80
2021-05-04	57.90
2021-05-03	54.94
2021-05-02	55.47
2021-05-01	54.72
2021-04-30	52.38
2021-04-29	52.90
2021-04-28	53.61
2021-04-27	50.84
2021-04-26	46.42
2021-04-25	45.49
2021-04-24	47.42
2021-04-23	48.82
2021-04-22	50.89
2021-04-21	52.76
2021-04-20	49.31
2021-04-19	50.21
2021-04-18	52.18
2021-04-17	53.24
2021-04-16	56.24
2021-04-15	56.14
2021-04-14	55.28
2021-04-13	52.82
2021-04-12	51.41
2021-04-11	49.16
2021-04-10	49.99
2021-04-09	
2021-04-08	
2021-04-07	
2021-04-06	
2021-04-05	
2021-04-04	
2021-04-03	
2021-04-02	
2021-04-01	
2021-03-31	
2021-03-30	
2021-03-29	
2021-03-28	
2021-03-27	
2021-03-26	
2021-03-25	
2021-03-24	
2021-03-23	
2021-03-22	
2021-03-21	
2021-03-20	
2021-03-19	
2021-03-18	
2021-03-17	
2021-03-16	
2021-03-15	
2021-03-14	
2021-03-13	
2021-03-12	
2021-03-11	
2021-03-10	
2021-03-09	
2021-03-08	
2021-03-07	
2021-03-06	
2021-03-05	
2021-03-04	
2021-03-03	
2021-03-02	
2021-03-01	
2021-02-28	
2021-02-27	
2021-02-26	
2021-02-25	
2021-02-24	
2021-02-23	
2021-02-22	
2021-02-21	
2021-02-20	
2021-02-19	
2021-02-18	
2021-02-17	
2021-02-16	
2021-02-15	
2021-02-14	
2021-02-13	
2021-02-12	
2021-02-11	
2021-02-10	
2021-02-09	
2021-02-08	
2021-02-07	
2021-02-06	
2021-02-05	
2021-02-04	
2021-02-03	
2021-02-02	
2021-02-01	
2021-01-31	
2021-01-30	
2021-01-29	
2021-01-28	
2021-01-27	
2021-01-26	
2021-01-25	
2021-01-24	
2021-01-23	
2021-01-22	
2021-01-21	
2021-01-20	
2021-01-19	
2021-01-18	
2021-01-17	
2021-01-16	
2021-01-15	
2021-01-14	
2021-01-13	
2021-01-12	
2021-01-11	
2021-01-10	
2021-01-09	
2021-01-08	
2021-01-07	
2021-01-06	
2021-01-05	
2021-01-04	
2021-01-03	
2021-01-02	
2021-01-01	
2020-12-31	
2020-12-30	
2020-12-29	
2020-12-28	
2020-12-27	
2020-12-26	
2020-12-25	
2020-12-24	
2020-12-23	
2020-12-22	
2020-12-21	
2020-12-20	
2020-12-19	
2020-12-18	
2020-12-17	
2020-12-16	
2020-12-15	
2020-12-14	
2020-12-13	
2020-12-12	
2020-12-11	
2020-12-10	
2020-12-09	
2020-12-08	
2020-12-07	
2020-12-06	
2020-12-05	
2020-12-04	
2020-12-03	
2020-12-02	
2020-12-01	
2020-11-30	
2020-11-29	
2020-11-28	
2020-11-27	
2020-11-26	
2020-11-25	
2020-11-24	
2020-11-23	
2020-11-22	
2020-11-21	
2020-11-20	
2020-11-19	
2020-11-18	
2020-11-17	
2020-11-16	
2020-11-15	
2020-11-14	
2020-11-13	
2020-11-12	
2020-11-11	
2020-11-10	
2020-11-09	
2020-11-08	
2020-11-07	
2020-11-06	
2020-11-05	
2020-11-04	
