Date	IMX
2022-03-31	
2022-03-30	
2022-03-29	
2022-03-28	
2022-03-27	
2022-03-26	
2022-03-25	
2022-03-24	
2022-03-23	
2022-03-22	
2022-03-21	
2022-03-20	
2022-03-19	
2022-03-18	
2022-03-17	
2022-03-16	
2022-03-15	
2022-03-14	
2022-03-13	
2022-03-12	
2022-03-11	
2022-03-10	
2022-03-09	
2022-03-08	
2022-03-07	
2022-03-06	
2022-03-05	
2022-03-04	
2022-03-03	
2022-03-02	
2022-03-01	
2022-02-28	
2022-02-27	
2022-02-26	
2022-02-25	
2022-02-24	
2022-02-23	
2022-02-22	
2022-02-21	
2022-02-20	
2022-02-19	
2022-02-18	
2022-02-17	
2022-02-16	
2022-02-15	
2022-02-14	
2022-02-13	
2022-02-12	
2022-02-11	
2022-02-10	
2022-02-09	
2022-02-08	
2022-02-07	
2022-02-06	
2022-02-05	
2022-02-04	
2022-02-03	
2022-02-02	
2022-02-01	
2022-01-31	
2022-01-30	
2022-01-29	
2022-01-28	
2022-01-27	
2022-01-26	
2022-01-25	
2022-01-24	
2022-01-23	
2022-01-22	
2022-01-21	
2022-01-20	
2022-01-19	
2022-01-18	
2022-01-17	
2022-01-16	
2022-01-15	
2022-01-14	
2022-01-13	
2022-01-12	
2022-01-11	
2022-01-10	
2022-01-09	
2022-01-08	
2022-01-07	
2022-01-06	
2022-01-05	
2022-01-04	
2022-01-03	
2022-01-02	
2022-01-01	
2021-12-31	0.184602
2021-12-30	0.181589
2021-12-29	0.192736
2021-12-28	0.193838
2021-12-27	0.184280
2021-12-26	0.181650
2021-12-25	0.181682
2021-12-24	0.202326
2021-12-23	0.199273
2021-12-22	0.200818
2021-12-21	0.197737
2021-12-20	0.202510
2021-12-19	0.203910
2021-12-18	0.206177
2021-12-17	0.207481
2021-12-16	0.210404
2021-12-15	0.195698
2021-12-14	0.187604
2021-12-13	0.214935
2021-12-12	0.215061
2021-12-11	0.220790
2021-12-10	0.234006
2021-12-09	0.245733
2021-12-08	0.243290
2021-12-07	0.252016
2021-12-06	0.272561
2021-12-05	0.301598
2021-12-04	0.321014
2021-12-03	0.329982
2021-12-02	0.366534
2021-12-01	0.401787
2021-11-30	0.388596
2021-11-29	0.378047
2021-11-28	0.375015
2021-11-27	0.363721
2021-11-26	0.399384
2021-11-25	0.364342
2021-11-24	0.351846
2021-11-23	0.334580
2021-11-22	0.504530
2021-11-21	2.312647
2021-11-20	0.393036
2021-11-19	0.503800
2021-11-18	5.403085
2021-11-17	0.473596
2021-11-16	0.445696
2021-11-15	0.374488
2021-11-14	0.345486
2021-11-13	0.571507
2021-11-12	0.466884
2021-11-11	0.488822
2021-11-10	0.496338
2021-11-09	0.535719
2021-11-08	0.535518
2021-11-07	0.478882
2021-11-06	0.573701
2021-11-05	0.702141
2021-11-04	0.627511
2021-11-03	0.838565
2021-11-02	0.864052
2021-11-01	0.764776
2021-10-31	0.852603
2021-10-30	0.443017
2021-10-29	0.412433
2021-10-28	0.378383
2021-10-27	0.396268
2021-10-26	0.405094
2021-10-25	0.355182
2021-10-24	0.376615
2021-10-23	0.375139
2021-10-22	0.436383
2021-10-21	0.440604
2021-10-20	0.372971
2021-10-19	0.296877
2021-10-18	0.266178
2021-10-17	0.281986
2021-10-16	0.279567
2021-10-15	0.278083
2021-10-14	0.205638
2021-10-13	0.191445
2021-10-12	0.185059
2021-10-11	0.192997
2021-10-10	0.221549
2021-10-09	0.269384
2021-10-08	0.309153
2021-10-07	0.201289
2021-10-06	0.144128
2021-10-05	0.140749
2021-10-04	0.147039
2021-10-03	0.143010
2021-10-02	0.149733
2021-10-01	0.114552
2021-09-30	0.111890
2021-09-29	0.111995
2021-09-28	0.114449
2021-09-27	0.115167
2021-09-26	0.113038
2021-09-25	0.114648
2021-09-24	0.119661
2021-09-23	0.128565
2021-09-22	0.113041
2021-09-21	0.118693
2021-09-20	0.132892
2021-09-19	0.151467
2021-09-18	0.169742
2021-09-17	0.178408
2021-09-16	0.170442
2021-09-15	0.116152
2021-09-14	0.122871
2021-09-13	0.117017
2021-09-12	0.113791
2021-09-11	0.119601
2021-09-10	0.124942
2021-09-09	0.127032
2021-09-08	0.130481
2021-09-07	0.153794
2021-09-06	0.164017
2021-09-05	0.157733
2021-09-04	0.156170
2021-09-03	0.151303
2021-09-02	0.156910
2021-09-01	0.149461
2021-08-31	0.135440
2021-08-30	0.132138
2021-08-29	0.134874
2021-08-28	0.145095
2021-08-27	0.135587
2021-08-26	0.122459
2021-08-25	0.121373
2021-08-24	0.139676
2021-08-23	0.119354
2021-08-22	0.144237
2021-08-21	0.140920
2021-08-20	0.158337
2021-08-19	0.149142
2021-08-18	0.150567
2021-08-17	0.170868
2021-08-16	0.170591
2021-08-15	0.183996
2021-08-14	0.179821
2021-08-13	0.166547
2021-08-12	0.175836
2021-08-11	0.184065
2021-08-10	0.184061
2021-08-09	0.156224
2021-08-08	0.180133
2021-08-07	0.156990
2021-08-06	0.169308
2021-08-05	0.169528
2021-08-04	0.137803
2021-08-03	0.160712
2021-08-02	0.155188
2021-08-01	0.160050
2021-07-31	0.144417
2021-07-30	0.146315
2021-07-29	0.122269
2021-07-28	0.137777
2021-07-27	0.125635
2021-07-26	0.130996
2021-07-25	0.123048
2021-07-24	0.122444
2021-07-23	0.122585
2021-07-22	0.124254
2021-07-21	0.091420
2021-07-20	0.091178
2021-07-19	0.113965
2021-07-18	0.115100
2021-07-17	0.114356
2021-07-16	0.116221
2021-07-15	0.122549
2021-07-14	0.119651
2021-07-13	0.128502
2021-07-12	0.132394
2021-07-11	0.139647
2021-07-10	0.147826
2021-07-09	0.153993
2021-07-08	0.170249
2021-07-07	0.142717
2021-07-06	0.130113
2021-07-05	0.145697
2021-07-04	0.140432
2021-07-03	0.137377
2021-07-02	0.138034
2021-07-01	0.140446
2021-06-30	0.132424
2021-06-29	0.131052
2021-06-28	0.124492
2021-06-27	0.119467
2021-06-26	0.135379
2021-06-25	0.121960
2021-06-24	0.112911
2021-06-23	0.121798
2021-06-22	0.111028
2021-06-21	0.171270
2021-06-20	0.177009
2021-06-19	0.168863
2021-06-18	0.181584
2021-06-17	0.157665
2021-06-16	0.175966
2021-06-15	0.167198
2021-06-14	0.164209
2021-06-13	0.141123
2021-06-12	0.159833
2021-06-11	0.164197
2021-06-10	0.190414
2021-06-09	0.185777
2021-06-08	0.202006
2021-06-07	0.228230
2021-06-06	0.235370
2021-06-05	0.240651
2021-06-04	0.230217
2021-06-03	0.233036
2021-06-02	0.207202
2021-06-01	0.240756
2021-05-31	0.209492
2021-05-30	0.193591
2021-05-29	0.209824
2021-05-28	0.244600
2021-05-27	0.282161
2021-05-26	0.242677
2021-05-25	0.236169
2021-05-24	0.200766
2021-05-23	0.299314
2021-05-22	0.320509
2021-05-21	0.408877
2021-05-20	0.364004
2021-05-19	0.446074
2021-05-18	0.464193
2021-05-17	0.520271
2021-05-16	0.576795
2021-05-15	0.736865
2021-05-14	0.736721
2021-05-13	0.828731
2021-05-12	0.897202
2021-05-11	0.713608
2021-05-10	0.648282
2021-05-09	0.868114
2021-05-08	0.719694
2021-05-07	0.676002
2021-05-06	0.985957
2021-05-05	1.162675
2021-05-04	1.941820
2021-05-03	1.724048
2021-05-02	
2021-05-01	
2021-04-30	
2021-04-29	
2021-04-28	
2021-04-27	
2021-04-26	
2021-04-25	
2021-04-24	
2021-04-23	
2021-04-22	
2021-04-21	
2021-04-20	
2021-04-19	
2021-04-18	
2021-04-17	
2021-04-16	
2021-04-15	
2021-04-14	
2021-04-13	
2021-04-12	
2021-04-11	
2021-04-10	
2021-04-09	
2021-04-08	
2021-04-07	
2021-04-06	
2021-04-05	
2021-04-04	
2021-04-03	
2021-04-02	
2021-04-01	
2021-03-31	
2021-03-30	
2021-03-29	
2021-03-28	
2021-03-27	
2021-03-26	
2021-03-25	
2021-03-24	
2021-03-23	
2021-03-22	
2021-03-21	
2021-03-20	
2021-03-19	
2021-03-18	
2021-03-17	
2021-03-16	
2021-03-15	
2021-03-14	
2021-03-13	
2021-03-12	
2021-03-11	
2021-03-10	
2021-03-09	
2021-03-08	
2021-03-07	
2021-03-06	
2021-03-05	
2021-03-04	
2021-03-03	
2021-03-02	
2021-03-01	
2021-02-28	
2021-02-27	
2021-02-26	
2021-02-25	
2021-02-24	
2021-02-23	
2021-02-22	
2021-02-21	
2021-02-20	
2021-02-19	
2021-02-18	
2021-02-17	
2021-02-16	
2021-02-15	
2021-02-14	
2021-02-13	
2021-02-12	
2021-02-11	
2021-02-10	
2021-02-09	
2021-02-08	
2021-02-07	
2021-02-06	
2021-02-05	
2021-02-04	
2021-02-03	
2021-02-02	
2021-02-01	
2021-01-31	
2021-01-30	
2021-01-29	
2021-01-28	
2021-01-27	
2021-01-26	
2021-01-25	
2021-01-24	
2021-01-23	
2021-01-22	
2021-01-21	
2021-01-20	
2021-01-19	
2021-01-18	
2021-01-17	
2021-01-16	
2021-01-15	
2021-01-14	
2021-01-13	
2021-01-12	
2021-01-11	
2021-01-10	
2021-01-09	
2021-01-08	
2021-01-07	
2021-01-06	
2021-01-05	
2021-01-04	
2021-01-03	
2021-01-02	
2021-01-01	
2020-12-31	
2020-12-30	
2020-12-29	
2020-12-28	
2020-12-27	
2020-12-26	
2020-12-25	
2020-12-24	
2020-12-23	
2020-12-22	
2020-12-21	
2020-12-20	
2020-12-19	
2020-12-18	
2020-12-17	
2020-12-16	
2020-12-15	
2020-12-14	
2020-12-13	
2020-12-12	
2020-12-11	
2020-12-10	
2020-12-09	
2020-12-08	
2020-12-07	
2020-12-06	
2020-12-05	
2020-12-04	
2020-12-03	
2020-12-02	
2020-12-01	
2020-11-30	
2020-11-29	
2020-11-28	
2020-11-27	
2020-11-26	
2020-11-25	
2020-11-24	
2020-11-23	
2020-11-22	
2020-11-21	
2020-11-20	
2020-11-19	
2020-11-18	
2020-11-17	
2020-11-16	
2020-11-15	
2020-11-14	
2020-11-13	
2020-11-12	
2020-11-11	
2020-11-10	
2020-11-09	
2020-11-08	
2020-11-07	
2020-11-06	
2020-11-05	
2020-11-04	
