Date	MOB
2022-03-31	
2022-03-30	
2022-03-29	
2022-03-28	
2022-03-27	
2022-03-26	
2022-03-25	
2022-03-24	
2022-03-23	
2022-03-22	
2022-03-21	
2022-03-20	
2022-03-19	
2022-03-18	
2022-03-17	
2022-03-16	
2022-03-15	
2022-03-14	
2022-03-13	
2022-03-12	
2022-03-11	
2022-03-10	
2022-03-09	
2022-03-08	
2022-03-07	
2022-03-06	
2022-03-05	
2022-03-04	
2022-03-03	
2022-03-02	
2022-03-01	
2022-02-28	
2022-02-27	
2022-02-26	
2022-02-25	
2022-02-24	
2022-02-23	
2022-02-22	
2022-02-21	
2022-02-20	
2022-02-19	
2022-02-18	
2022-02-17	
2022-02-16	
2022-02-15	
2022-02-14	
2022-02-13	
2022-02-12	
2022-02-11	
2022-02-10	
2022-02-09	
2022-02-08	
2022-02-07	
2022-02-06	
2022-02-05	
2022-02-04	
2022-02-03	
2022-02-02	
2022-02-01	
2022-01-31	
2022-01-30	
2022-01-29	
2022-01-28	
2022-01-27	
2022-01-26	
2022-01-25	
2022-01-24	
2022-01-23	
2022-01-22	
2022-01-21	
2022-01-20	
2022-01-19	
2022-01-18	
2022-01-17	
2022-01-16	
2022-01-15	
2022-01-14	
2022-01-13	
2022-01-12	
2022-01-11	
2022-01-10	
2022-01-09	
2022-01-08	
2022-01-07	
2022-01-06	
2022-01-05	
2022-01-04	
2022-01-03	
2022-01-02	
2022-01-01	
2021-12-31	10.0815
2021-12-30	10.4098
2021-12-29	10.5437
2021-12-28	10.5886
2021-12-27	10.7384
2021-12-26	11.1098
2021-12-25	10.9237
2021-12-24	10.6173
2021-12-23	10.5654
2021-12-22	10.6032
2021-12-21	11.0533
2021-12-20	11.3937
2021-12-19	11.3724
2021-12-18	11.3173
2021-12-17	11.9547
2021-12-16	12.3111
2021-12-15	12.1644
2021-12-14	12.2086
2021-12-13	14.3696
2021-12-12	14.3371
2021-12-11	14.8062
2021-12-10	15.8724
2021-12-09	15.8520
2021-12-08	15.5593
2021-12-07	13.7239
2021-12-06	13.4398
2021-12-05	12.5575
2021-12-04	14.0902
2021-12-03	14.1062
2021-12-02	14.3997
2021-12-01	13.9749
2021-11-30	13.9731
2021-11-29	14.6001
2021-11-28	14.7630
2021-11-27	14.0583
2021-11-26	16.2192
2021-11-25	13.7154
2021-11-24	11.8641
2021-11-23	12.0443
2021-11-22	12.6886
2021-11-21	12.3498
2021-11-20	12.0766
2021-11-19	11.4368
2021-11-18	12.1173
2021-11-17	12.1010
2021-11-16	12.8100
2021-11-15	13.1313
2021-11-14	12.8208
2021-11-13	13.4885
2021-11-12	14.6696
2021-11-11	14.3346
2021-11-10	13.4921
2021-11-09	12.5435
2021-11-08	12.6268
2021-11-07	12.3594
2021-11-06	12.9597
2021-11-05	14.0955
2021-11-04	9.4255
2021-11-03	9.1312
2021-11-02	9.0141
2021-11-01	9.1154
2021-10-31	9.2828
2021-10-30	9.7915
2021-10-29	9.6396
2021-10-28	9.6273
2021-10-27	9.5464
2021-10-26	9.0865
2021-10-25	7.4612
2021-10-24	8.4073
2021-10-23	8.3415
2021-10-22	8.6619
2021-10-21	9.3153
2021-10-20	9.1757
2021-10-19	9.1396
2021-10-18	9.3927
2021-10-17	9.2145
2021-10-16	9.3806
2021-10-15	9.5027
2021-10-14	9.2546
2021-10-13	9.5432
2021-10-12	10.1218
2021-10-11	9.9282
2021-10-10	9.8456
2021-10-09	9.9561
2021-10-08	9.8275
2021-10-07	10.1287
2021-10-06	9.8872
2021-10-05	9.7894
2021-10-04	10.0129
2021-10-03	10.0559
2021-10-02	10.1799
2021-10-01	9.5796
2021-09-30	9.2196
2021-09-29	9.6638
2021-09-28	9.9498
2021-09-27	10.1789
2021-09-26	10.5641
2021-09-25	10.4949
2021-09-24	10.9993
2021-09-23	10.7641
2021-09-22	10.1670
2021-09-21	11.5914
2021-09-20	13.3206
2021-09-19	13.8662
2021-09-18	13.5141
2021-09-17	13.3168
2021-09-16	13.9525
2021-09-15	13.9697
2021-09-14	13.6477
2021-09-13	14.4117
2021-09-12	14.3704
2021-09-11	14.3745
2021-09-10	14.4873
2021-09-09	14.6870
2021-09-08	14.7314
2021-09-07	16.4351
2021-09-06	16.7429
2021-09-05	16.6851
2021-09-04	16.9818
2021-09-03	16.8675
2021-09-02	16.6751
2021-09-01	16.0649
2021-08-31	16.3676
2021-08-30	17.1876
2021-08-29	17.3934
2021-08-28	17.0401
2021-08-27	18.0771
2021-08-26	19.5355
2021-08-25	20.3284
2021-08-24	22.0036
2021-08-23	18.4290
2021-08-22	17.7630
2021-08-21	16.9658
2021-08-20	16.9687
2021-08-19	18.3312
2021-08-18	15.8932
2021-08-17	16.0214
2021-08-16	14.2665
2021-08-15	14.9148
2021-08-14	13.9346
2021-08-13	12.4850
2021-08-12	11.7318
2021-08-11	10.7152
2021-08-10	10.7570
2021-08-09	10.3665
2021-08-08	10.3431
2021-08-07	10.0504
2021-08-06	10.1678
2021-08-05	9.8068
2021-08-04	9.8999
2021-08-03	10.0814
2021-08-02	10.8961
2021-08-01	10.3144
2021-07-31	10.4063
2021-07-30	10.3030
2021-07-29	10.5635
2021-07-28	10.4407
2021-07-27	10.2138
2021-07-26	9.7157
2021-07-25	9.5222
2021-07-24	9.4236
2021-07-23	8.7857
2021-07-22	8.9806
2021-07-21	9.1585
2021-07-20	9.5908
2021-07-19	9.6999
2021-07-18	10.0199
2021-07-17	10.4026
2021-07-16	10.7096
2021-07-15	10.7572
2021-07-14	10.8085
2021-07-13	12.0383
2021-07-12	11.3511
2021-07-11	11.2392
2021-07-10	11.0005
2021-07-09	10.7855
2021-07-08	9.8276
2021-07-07	9.5654
2021-07-06	9.4292
2021-07-05	9.8239
2021-07-04	9.6011
2021-07-03	9.6973
2021-07-02	10.3319
2021-07-01	10.2689
2021-06-30	10.3537
2021-06-29	9.9844
2021-06-28	10.0214
2021-06-27	9.5767
2021-06-26	9.6731
2021-06-25	10.1894
2021-06-24	9.8044
2021-06-23	9.7801
2021-06-22	11.5069
2021-06-21	12.4268
2021-06-20	13.0487
2021-06-19	12.7936
2021-06-18	13.3545
2021-06-17	13.7695
2021-06-16	14.0770
2021-06-15	14.1853
2021-06-14	14.6553
2021-06-13	13.3977
2021-06-12	13.1943
2021-06-11	11.8572
2021-06-10	13.8226
2021-06-09	16.6438
2021-06-08	14.8956
2021-06-07	15.2608
2021-06-06	15.3317
2021-06-05	15.8404
2021-06-04	15.9856
2021-06-03	16.8190
2021-06-02	16.4961
2021-06-01	16.8598
2021-05-31	16.6045
2021-05-30	17.3644
2021-05-29	16.6354
2021-05-28	14.6285
2021-05-27	13.9567
2021-05-26	13.3073
2021-05-25	12.7751
2021-05-24	8.2607
2021-05-23	9.5814
2021-05-22	11.6276
2021-05-21	14.8451
2021-05-20	14.6052
2021-05-19	23.2411
2021-05-18	23.9373
2021-05-17	25.5019
2021-05-16	26.4816
2021-05-15	27.3137
2021-05-14	27.1885
2021-05-13	26.4911
2021-05-12	28.4123
2021-05-11	28.4761
2021-05-10	28.6915
2021-05-09	28.0602
2021-05-08	29.5471
2021-05-07	30.3948
2021-05-06	33.9808
2021-05-05	31.3814
2021-05-04	31.7441
2021-05-03	31.5138
2021-05-02	31.4684
2021-05-01	32.1738
2021-04-30	29.2922
2021-04-29	30.5599
2021-04-28	32.7668
2021-04-27	32.2941
2021-04-26	26.2721
2021-04-25	25.0523
2021-04-24	26.8796
2021-04-23	30.5139
2021-04-22	31.0661
2021-04-21	32.2263
2021-04-20	37.3551
2021-04-19	38.3734
2021-04-18	43.5460
2021-04-17	48.2612
2021-04-16	54.3469
2021-04-15	54.7119
2021-04-14	53.5548
2021-04-13	52.9197
2021-04-12	59.9463
2021-04-11	57.4399
2021-04-10	55.9927
2021-04-09	
2021-04-08	
2021-04-07	
2021-04-06	
2021-04-05	
2021-04-04	
2021-04-03	
2021-04-02	
2021-04-01	
2021-03-31	
2021-03-30	
2021-03-29	
2021-03-28	
2021-03-27	
2021-03-26	
2021-03-25	
2021-03-24	
2021-03-23	
2021-03-22	
2021-03-21	
2021-03-20	
2021-03-19	
2021-03-18	
2021-03-17	
2021-03-16	
2021-03-15	
2021-03-14	
2021-03-13	
2021-03-12	
2021-03-11	
2021-03-10	
2021-03-09	
2021-03-08	
2021-03-07	
2021-03-06	
2021-03-05	
2021-03-04	
2021-03-03	
2021-03-02	
2021-03-01	
2021-02-28	
2021-02-27	
2021-02-26	
2021-02-25	
2021-02-24	
2021-02-23	
2021-02-22	
2021-02-21	
2021-02-20	
2021-02-19	
2021-02-18	
2021-02-17	
2021-02-16	
2021-02-15	
2021-02-14	
2021-02-13	
2021-02-12	
2021-02-11	
2021-02-10	
2021-02-09	
2021-02-08	
2021-02-07	
2021-02-06	
2021-02-05	
2021-02-04	
2021-02-03	
2021-02-02	
2021-02-01	
2021-01-31	
2021-01-30	
2021-01-29	
2021-01-28	
2021-01-27	
2021-01-26	
2021-01-25	
2021-01-24	
2021-01-23	
2021-01-22	
2021-01-21	
2021-01-20	
2021-01-19	
2021-01-18	
2021-01-17	
2021-01-16	
2021-01-15	
2021-01-14	
2021-01-13	
2021-01-12	
2021-01-11	
2021-01-10	
2021-01-09	
2021-01-08	
2021-01-07	
2021-01-06	
2021-01-05	
2021-01-04	
2021-01-03	
2021-01-02	
2021-01-01	
2020-12-31	
2020-12-30	
2020-12-29	
2020-12-28	
2020-12-27	
2020-12-26	
2020-12-25	
2020-12-24	
2020-12-23	
2020-12-22	
2020-12-21	
2020-12-20	
2020-12-19	
2020-12-18	
2020-12-17	
2020-12-16	
2020-12-15	
2020-12-14	
2020-12-13	
2020-12-12	
2020-12-11	
2020-12-10	
2020-12-09	
2020-12-08	
2020-12-07	
2020-12-06	
2020-12-05	
2020-12-04	
2020-12-03	
2020-12-02	
2020-12-01	
2020-11-30	
2020-11-29	
2020-11-28	
2020-11-27	
2020-11-26	
2020-11-25	
2020-11-24	
2020-11-23	
2020-11-22	
2020-11-21	
2020-11-20	
2020-11-19	
2020-11-18	
2020-11-17	
2020-11-16	
2020-11-15	
2020-11-14	
2020-11-13	
2020-11-12	
2020-11-11	
2020-11-10	
2020-11-09	
2020-11-08	
2020-11-07	
2020-11-06	
2020-11-05	
2020-11-04	
