Date	SOL
2022-03-31	
2022-03-30	
2022-03-29	
2022-03-28	
2022-03-27	
2022-03-26	
2022-03-25	
2022-03-24	
2022-03-23	
2022-03-22	
2022-03-21	
2022-03-20	
2022-03-19	
2022-03-18	
2022-03-17	
2022-03-16	
2022-03-15	
2022-03-14	
2022-03-13	
2022-03-12	
2022-03-11	
2022-03-10	
2022-03-09	
2022-03-08	
2022-03-07	
2022-03-06	
2022-03-05	
2022-03-04	
2022-03-03	
2022-03-02	
2022-03-01	99.54
2022-02-28	85.50
2022-02-27	90.12
2022-02-26	92.61
2022-02-25	89.23
2022-02-24	84.86
2022-02-23	86.47
2022-02-22	83.11
2022-02-21	90.88
2022-02-20	91.44
2022-02-19	90.05
2022-02-18	93.46
2022-02-17	101.90
2022-02-16	104.93
2022-02-15	96.44
2022-02-14	93.19
2022-02-13	95.89
2022-02-12	96.40
2022-02-11	106.23
2022-02-10	114.02
2022-02-09	113.53
2022-02-08	117.41
2022-02-07	115.28
2022-02-06	113.90
2022-02-05	112.21
2022-02-04	101.34
2022-02-03	101.83
2022-02-02	110.02
2022-02-01	99.73
2022-01-31	93.30
2022-01-30	96.25
2022-01-29	91.35
2022-01-28	89.53
2022-01-27	92.22
2022-01-26	94.72
2022-01-25	91.66
2022-01-24	99.62
2022-01-23	94.31
2022-01-22	111.98
2022-01-21	127.33
2022-01-20	135.79
2022-01-19	141.55
2022-01-18	139.93
2022-01-17	147.88
2022-01-16	147.79
2022-01-15	146.18
2022-01-14	146.03
2022-01-13	151.69
2022-01-12	140.20
2022-01-11	135.94
2022-01-10	140.83
2022-01-09	142.54
2022-01-08	136.40
2022-01-07	150.41
2022-01-06	155.11
2022-01-05	167.94
2022-01-04	170.29
2022-01-03	176.39
2022-01-02	178.53
2022-01-01	170.31
2021-12-31	172.70
2021-12-30	170.76
2021-12-29	177.39
2021-12-28	195.62
2021-12-27	197.88
2021-12-26	192.92
2021-12-25	190.53
2021-12-24	190.10
2021-12-23	178.50
2021-12-22	179.86
2021-12-21	173.69
2021-12-20	179.98
2021-12-19	182.85
2021-12-18	175.66
2021-12-17	176.89
2021-12-16	178.59
2021-12-15	161.36
2021-12-14	155.14
2021-12-13	173.10
2021-12-12	171.95
2021-12-11	167.92
2021-12-10	181.47
2021-12-09	194.48
2021-12-08	190.51
2021-12-07	194.28
2021-12-06	196.55
2021-12-05	200.78
2021-12-04	212.11
2021-12-03	233.60
2021-12-02	229.85
2021-12-01	208.39
2021-11-30	204.23
2021-11-29	200.82
2021-11-28	193.28
2021-11-27	192.28
2021-11-26	210.05
2021-11-25	205.89
2021-11-24	221.86
2021-11-23	215.84
2021-11-22	230.99
2021-11-21	217.78
2021-11-20	215.41
2021-11-19	195.07
2021-11-18	218.88
2021-11-17	219.30
2021-11-16	238.50
2021-11-15	238.73
2021-11-14	241.86
2021-11-13	228.60
2021-11-12	233.72
2021-11-11	233.91
2021-11-10	239.13
2021-11-09	248.36
2021-11-08	249.98
2021-11-07	258.78
2021-11-06	236.49
2021-11-05	247.27
2021-11-04	243.10
2021-11-03	221.08
2021-11-02	203.52
2021-11-01	202.63
2021-10-31	195.77
2021-10-30	200.23
2021-10-29	194.91
2021-10-28	184.52
2021-10-27	199.87
2021-10-26	209.53
2021-10-25	202.32
2021-10-24	197.97
2021-10-23	196.30
2021-10-22	190.45
2021-10-21	176.77
2021-10-20	155.88
2021-10-19	157.21
2021-10-18	160.00
2021-10-17	157.46
2021-10-16	163.01
2021-10-15	150.05
2021-10-14	148.02
2021-10-13	152.52
2021-10-12	145.01
2021-10-11	147.80
2021-10-10	156.75
2021-10-09	158.70
2021-10-08	154.26
2021-10-07	153.96
2021-10-06	164.61
2021-10-05	166.99
2021-10-04	172.96
2021-10-03	169.11
2021-10-02	161.59
2021-10-01	141.38
2021-09-30	135.41
2021-09-29	132.34
2021-09-28	136.51
2021-09-27	135.93
2021-09-26	136.22
2021-09-25	139.30
2021-09-24	149.94
2021-09-23	148.06
2021-09-22	124.18
2021-09-21	132.76
2021-09-20	152.79
2021-09-19	169.23
2021-09-18	147.45
2021-09-17	152.35
2021-09-16	158.81
2021-09-15	158.42
2021-09-14	169.77
2021-09-13	174.42
2021-09-12	179.23
2021-09-11	179.37
2021-09-10	187.61
2021-09-09	209.47
2021-09-08	173.28
2021-09-07	164.18
2021-09-06	142.06
2021-09-05	138.99
2021-09-04	146.42
2021-09-03	128.39
2021-09-02	110.73
2021-09-01	107.44
2021-08-31	109.76
2021-08-30	94.34
2021-08-29	96.56
2021-08-28	88.00
2021-08-27	74.81
2021-08-26	71.97
2021-08-25	70.68
2021-08-24	75.78
2021-08-23	72.77
2021-08-22	73.87
2021-08-21	78.70
2021-08-20	72.75
2021-08-19	72.84
2021-08-18	64.17
2021-08-17	62.12
2021-08-16	53.54
2021-08-15	44.15
2021-08-14	44.85
2021-08-13	41.11
2021-08-12	41.70
2021-08-11	40.65
2021-08-10	38.68
2021-08-09	37.66
2021-08-08	39.47
2021-08-07	39.49
2021-08-06	37.36
2021-08-05	35.77
2021-08-04	34.11
2021-08-03	33.19
2021-08-02	34.19
2021-08-01	36.68
2021-07-31	32.35
2021-07-30	31.28
2021-07-29	27.88
2021-07-28	28.15
2021-07-27	28.21
2021-07-26	28.23
2021-07-25	28.65
2021-07-24	28.52
2021-07-23	27.71
2021-07-22	26.67
2021-07-21	23.44
2021-07-20	24.51
2021-07-19	26.67
2021-07-18	26.78
2021-07-17	26.25
2021-07-16	28.55
2021-07-15	31.36
2021-07-14	29.14
2021-07-13	30.79
2021-07-12	32.17
2021-07-11	31.69
2021-07-10	33.32
2021-07-09	33.13
2021-07-08	36.72
2021-07-07	34.23
2021-07-06	32.93
2021-07-05	34.28
2021-07-04	34.50
2021-07-03	34.02
2021-07-02	33.31
2021-07-01	35.51
2021-06-30	33.96
2021-06-29	33.01
2021-06-28	31.88
2021-06-27	29.75
2021-06-26	28.61
2021-06-25	31.17
2021-06-24	30.85
2021-06-23	26.91
2021-06-22	26.59
2021-06-21	35.26
2021-06-20	35.24
2021-06-19	36.82
2021-06-18	39.27
2021-06-17	39.69
2021-06-16	39.55
2021-06-15	40.54
2021-06-14	38.70
2021-06-13	36.51
2021-06-12	36.16
2021-06-11	41.11
2021-06-10	42.02
2021-06-09	41.28
2021-06-08	38.25
2021-06-07	42.25
2021-06-06	39.75
2021-06-05	37.42
2021-06-04	39.58
2021-06-03	34.02
2021-06-02	30.94
2021-06-01	32.77
2021-05-31	28.60
2021-05-30	27.41
2021-05-29	29.00
2021-05-28	33.68
2021-05-27	35.48
2021-05-26	30.05
2021-05-25	31.40
2021-05-24	24.50
2021-05-23	31.23
2021-05-22	38.99
2021-05-21	44.45
2021-05-20	35.04
2021-05-19	56.09
2021-05-18	46.66
2021-05-17	46.90
2021-05-16	43.40
2021-05-15	42.70
2021-05-14	41.03
2021-05-13	43.24
2021-05-12	44.59
2021-05-11	42.87
2021-05-10	44.34
2021-05-09	45.62
2021-05-08	43.15
2021-05-07	43.50
2021-05-06	44.97
2021-05-05	42.64
2021-05-04	45.98
2021-05-03	46.90
2021-05-02	49.50
2021-05-01	42.89
2021-04-30	42.50
2021-04-29	44.85
2021-04-28	43.16
2021-04-27	43.89
2021-04-26	47.54
2021-04-25	40.85
2021-04-24	37.26
2021-04-23	38.90
2021-04-22	32.68
2021-04-21	31.68
2021-04-20	31.48
2021-04-19	32.34
2021-04-18	25.14
2021-04-17	25.37
2021-04-16	27.82
2021-04-15	26.44
2021-04-14	27.40
2021-04-13	28.54
2021-04-12	27.92
2021-04-11	26.81
2021-04-10	27.65
2021-04-09	
2021-04-08	
2021-04-07	
2021-04-06	
2021-04-05	
2021-04-04	
2021-04-03	
2021-04-02	
2021-04-01	
2021-03-31	
2021-03-30	
2021-03-29	
2021-03-28	
2021-03-27	
2021-03-26	
2021-03-25	
2021-03-24	
2021-03-23	
2021-03-22	
2021-03-21	
2021-03-20	
2021-03-19	
2021-03-18	
2021-03-17	
2021-03-16	
2021-03-15	
2021-03-14	
2021-03-13	
2021-03-12	
2021-03-11	
2021-03-10	
2021-03-09	
2021-03-08	
2021-03-07	
2021-03-06	
2021-03-05	
2021-03-04	
2021-03-03	
2021-03-02	
2021-03-01	
2021-02-28	
2021-02-27	
2021-02-26	
2021-02-25	
2021-02-24	
2021-02-23	
2021-02-22	
2021-02-21	
2021-02-20	
2021-02-19	
2021-02-18	
2021-02-17	
2021-02-16	
2021-02-15	
2021-02-14	
2021-02-13	
2021-02-12	
2021-02-11	
2021-02-10	
2021-02-09	
2021-02-08	
2021-02-07	
2021-02-06	
2021-02-05	
2021-02-04	
2021-02-03	
2021-02-02	
2021-02-01	
2021-01-31	
2021-01-30	
2021-01-29	
2021-01-28	
2021-01-27	
2021-01-26	
2021-01-25	
2021-01-24	
2021-01-23	
2021-01-22	
2021-01-21	
2021-01-20	
2021-01-19	
2021-01-18	
2021-01-17	
2021-01-16	
2021-01-15	
2021-01-14	
2021-01-13	
2021-01-12	
2021-01-11	
2021-01-10	
2021-01-09	
2021-01-08	
2021-01-07	
2021-01-06	
2021-01-05	
2021-01-04	
2021-01-03	
2021-01-02	
2021-01-01	
2020-12-31	
2020-12-30	
2020-12-29	
2020-12-28	
2020-12-27	
2020-12-26	
2020-12-25	
2020-12-24	
2020-12-23	
2020-12-22	
2020-12-21	
2020-12-20	
2020-12-19	
2020-12-18	
2020-12-17	
2020-12-16	
2020-12-15	
2020-12-14	
2020-12-13	
2020-12-12	
2020-12-11	
2020-12-10	
2020-12-09	
2020-12-08	
2020-12-07	
2020-12-06	
2020-12-05	
2020-12-04	
2020-12-03	
2020-12-02	
2020-12-01	
2020-11-30	
2020-11-29	
2020-11-28	
2020-11-27	
2020-11-26	
2020-11-25	
2020-11-24	
2020-11-23	
2020-11-22	
2020-11-21	
2020-11-20	
2020-11-19	
2020-11-18	
2020-11-17	
2020-11-16	
2020-11-15	
2020-11-14	
2020-11-13	
2020-11-12	
2020-11-11	
2020-11-10	
2020-11-09	
2020-11-08	
2020-11-07	
2020-11-06	
2020-11-05	
2020-11-04	
