Date	SUSHI
2022-03-31	
2022-03-30	
2022-03-29	
2022-03-28	
2022-03-27	
2022-03-26	
2022-03-25	
2022-03-24	
2022-03-23	
2022-03-22	
2022-03-21	
2022-03-20	
2022-03-19	
2022-03-18	
2022-03-17	
2022-03-16	
2022-03-15	
2022-03-14	
2022-03-13	
2022-03-12	
2022-03-11	
2022-03-10	
2022-03-09	
2022-03-08	
2022-03-07	
2022-03-06	
2022-03-05	
2022-03-04	
2022-03-03	
2022-03-02	
2022-03-01	
2022-02-28	
2022-02-27	
2022-02-26	
2022-02-25	
2022-02-24	
2022-02-23	
2022-02-22	
2022-02-21	
2022-02-20	
2022-02-19	
2022-02-18	
2022-02-17	
2022-02-16	
2022-02-15	
2022-02-14	
2022-02-13	
2022-02-12	
2022-02-11	
2022-02-10	
2022-02-09	
2022-02-08	
2022-02-07	
2022-02-06	
2022-02-05	
2022-02-04	
2022-02-03	
2022-02-02	
2022-02-01	
2022-01-31	
2022-01-30	
2022-01-29	
2022-01-28	
2022-01-27	
2022-01-26	
2022-01-25	
2022-01-24	
2022-01-23	
2022-01-22	
2022-01-21	
2022-01-20	
2022-01-19	
2022-01-18	
2022-01-17	
2022-01-16	
2022-01-15	
2022-01-14	
2022-01-13	
2022-01-12	
2022-01-11	
2022-01-10	
2022-01-09	
2022-01-08	
2022-01-07	
2022-01-06	
2022-01-05	
2022-01-04	
2022-01-03	
2022-01-02	
2022-01-01	
2021-12-31	10.2557
2021-12-30	9.2512
2021-12-29	9.0660
2021-12-28	9.1395
2021-12-27	7.9290
2021-12-26	7.6092
2021-12-25	7.9659
2021-12-24	7.3061
2021-12-23	6.3739
2021-12-22	5.8331
2021-12-21	5.4496
2021-12-20	5.3264
2021-12-19	5.6052
2021-12-18	5.5206
2021-12-17	5.6947
2021-12-16	5.9512
2021-12-15	5.7402
2021-12-14	5.6397
2021-12-13	5.5880
2021-12-12	5.7220
2021-12-11	5.1001
2021-12-10	5.5187
2021-12-09	6.6008
2021-12-08	5.8731
2021-12-07	6.3212
2021-12-06	5.2810
2021-12-05	5.8265
2021-12-04	6.8556
2021-12-03	7.3766
2021-12-02	7.5563
2021-12-01	8.0218
2021-11-30	7.4691
2021-11-29	7.9425
2021-11-28	7.0643
2021-11-27	7.0189
2021-11-26	8.1930
2021-11-25	7.9632
2021-11-24	8.3687
2021-11-23	8.2345
2021-11-22	8.7581
2021-11-21	9.0476
2021-11-20	9.0101
2021-11-19	8.7866
2021-11-18	9.7421
2021-11-17	9.6655
2021-11-16	10.3571
2021-11-15	11.0537
2021-11-14	11.1909
2021-11-13	10.9800
2021-11-12	11.1516
2021-11-11	11.1172
2021-11-10	11.9650
2021-11-09	12.3092
2021-11-08	12.1054
2021-11-07	11.8602
2021-11-06	12.1461
2021-11-05	12.9775
2021-11-04	13.4316
2021-11-03	12.1172
2021-11-02	12.7690
2021-11-01	10.8482
2021-10-31	11.0895
2021-10-30	11.4289
2021-10-29	10.9812
2021-10-28	10.1436
2021-10-27	11.3708
2021-10-26	10.7561
2021-10-25	10.5371
2021-10-24	10.9985
2021-10-23	10.6837
2021-10-22	10.8957
2021-10-21	11.5298
2021-10-20	10.7184
2021-10-19	10.8074
2021-10-18	11.1374
2021-10-17	11.3862
2021-10-16	11.0782
2021-10-15	10.7581
2021-10-14	10.2790
2021-10-13	10.0445
2021-10-12	10.3453
2021-10-11	10.2649
2021-10-10	10.9485
2021-10-09	10.7113
2021-10-08	10.7805
2021-10-07	10.5341
2021-10-06	10.8498
2021-10-05	10.3559
2021-10-04	10.8230
2021-10-03	10.9040
2021-10-02	10.8229
2021-10-01	10.1519
2021-09-30	9.5156
2021-09-29	9.6942
2021-09-28	10.0150
2021-09-27	11.4392
2021-09-26	9.5214
2021-09-25	9.6898
2021-09-24	10.6412
2021-09-23	10.5156
2021-09-22	9.2102
2021-09-21	10.3101
2021-09-20	12.0470
2021-09-19	12.6825
2021-09-18	12.5032
2021-09-17	14.9189
2021-09-16	15.1777
2021-09-15	13.1893
2021-09-14	11.0783
2021-09-13	11.8827
2021-09-12	10.5793
2021-09-11	10.1314
2021-09-10	11.0016
2021-09-09	11.1721
2021-09-08	10.8683
2021-09-07	13.6165
2021-09-06	14.2757
2021-09-05	13.0952
2021-09-04	13.0773
2021-09-03	13.1201
2021-09-02	13.8341
2021-09-01	12.0631
2021-08-31	11.5131
2021-08-30	11.6122
2021-08-29	11.7874
2021-08-28	12.2159
2021-08-27	11.6261
2021-08-26	12.2596
2021-08-25	12.3321
2021-08-24	13.8043
2021-08-23	13.7755
2021-08-22	13.6729
2021-08-21	14.6754
2021-08-20	14.0019
2021-08-19	12.5638
2021-08-18	12.5847
2021-08-17	12.5682
2021-08-16	12.6195
2021-08-15	12.2125
2021-08-14	12.5648
2021-08-13	12.1588
2021-08-12	11.2275
2021-08-11	10.3753
2021-08-10	9.8121
2021-08-09	9.3912
2021-08-08	10.3492
2021-08-07	9.8123
2021-08-06	9.6316
2021-08-05	8.7574
2021-08-04	8.0901
2021-08-03	8.3505
2021-08-02	8.4928
2021-08-01	8.8565
2021-07-31	8.4772
2021-07-30	8.1778
2021-07-29	8.1536
2021-07-28	8.2010
2021-07-27	8.2864
2021-07-26	8.3281
2021-07-25	8.0386
2021-07-24	8.5908
2021-07-23	8.2531
2021-07-22	7.0797
2021-07-21	6.2927
2021-07-20	6.6454
2021-07-19	7.0868
2021-07-18	7.4936
2021-07-17	6.3496
2021-07-16	6.7127
2021-07-15	7.1268
2021-07-14	7.1339
2021-07-13	7.6436
2021-07-12	8.1488
2021-07-11	7.9903
2021-07-10	8.4069
2021-07-09	7.8973
2021-07-08	8.7869
2021-07-07	8.9850
2021-07-06	8.0757
2021-07-05	7.9349
2021-07-04	7.6188
2021-07-03	7.4184
2021-07-02	7.4267
2021-07-01	8.1578
2021-06-30	7.9365
2021-06-29	7.5900
2021-06-28	7.1243
2021-06-27	6.8326
2021-06-26	6.3010
2021-06-25	7.0614
2021-06-24	7.0541
2021-06-23	6.8063
2021-06-22	6.6406
2021-06-21	8.4238
2021-06-20	7.4905
2021-06-19	7.8367
2021-06-18	8.4709
2021-06-17	8.4779
2021-06-16	9.1129
2021-06-15	9.2233
2021-06-14	8.6330
2021-06-13	7.8366
2021-06-12	8.5646
2021-06-11	9.4116
2021-06-10	10.5484
2021-06-09	10.0849
2021-06-08	10.2748
2021-06-07	11.5472
2021-06-06	11.5750
2021-06-05	11.8561
2021-06-04	13.2310
2021-06-03	12.5498
2021-06-02	12.0522
2021-06-01	12.4768
2021-05-31	10.8332
2021-05-30	10.0381
2021-05-29	10.6044
2021-05-28	12.1076
2021-05-27	13.4518
2021-05-26	12.2593
2021-05-25	11.9748
2021-05-24	9.0178
2021-05-23	11.0874
2021-05-22	12.7726
2021-05-21	15.1424
2021-05-20	13.1614
2021-05-19	21.5076
2021-05-18	16.1480
2021-05-17	16.5618
2021-05-16	16.1742
2021-05-15	18.5616
2021-05-14	14.7614
2021-05-13	14.8513
2021-05-12	15.2527
2021-05-11	13.8424
2021-05-10	15.5065
2021-05-09	16.3141
2021-05-08	15.8053
2021-05-07	16.5137
2021-05-06	14.3679
2021-05-05	12.6795
2021-05-04	14.3848
2021-05-03	13.9007
2021-05-02	14.7707
2021-05-01	14.3565
2021-04-30	14.0470
2021-04-29	14.3088
2021-04-28	14.2767
2021-04-27	12.1542
2021-04-26	10.9605
2021-04-25	10.7009
2021-04-24	11.8275
2021-04-23	12.3272
2021-04-22	12.4544
2021-04-21	12.7047
2021-04-20	12.1486
2021-04-19	14.0251
2021-04-18	16.0184
2021-04-17	16.2832
2021-04-16	17.5753
2021-04-15	17.5447
2021-04-14	15.8445
2021-04-13	16.0493
2021-04-12	14.2162
2021-04-11	14.5126
2021-04-10	14.5509
2021-04-09	
2021-04-08	
2021-04-07	
2021-04-06	
2021-04-05	
2021-04-04	
2021-04-03	
2021-04-02	
2021-04-01	
2021-03-31	
2021-03-30	
2021-03-29	
2021-03-28	
2021-03-27	
2021-03-26	
2021-03-25	
2021-03-24	
2021-03-23	
2021-03-22	
2021-03-21	
2021-03-20	
2021-03-19	
2021-03-18	
2021-03-17	
2021-03-16	
2021-03-15	
2021-03-14	
2021-03-13	
2021-03-12	
2021-03-11	
2021-03-10	
2021-03-09	
2021-03-08	
2021-03-07	
2021-03-06	
2021-03-05	
2021-03-04	
2021-03-03	
2021-03-02	
2021-03-01	
2021-02-28	
2021-02-27	
2021-02-26	
2021-02-25	
2021-02-24	
2021-02-23	
2021-02-22	
2021-02-21	
2021-02-20	
2021-02-19	
2021-02-18	
2021-02-17	
2021-02-16	
2021-02-15	
2021-02-14	
2021-02-13	
2021-02-12	
2021-02-11	
2021-02-10	
2021-02-09	
2021-02-08	
2021-02-07	
2021-02-06	
2021-02-05	
2021-02-04	
2021-02-03	
2021-02-02	
2021-02-01	
2021-01-31	
2021-01-30	
2021-01-29	
2021-01-28	
2021-01-27	
2021-01-26	
2021-01-25	
2021-01-24	
2021-01-23	
2021-01-22	
2021-01-21	
2021-01-20	
2021-01-19	
2021-01-18	
2021-01-17	
2021-01-16	
2021-01-15	
2021-01-14	
2021-01-13	
2021-01-12	
2021-01-11	
2021-01-10	
2021-01-09	
2021-01-08	
2021-01-07	
2021-01-06	
2021-01-05	
2021-01-04	
2021-01-03	
2021-01-02	
2021-01-01	
2020-12-31	
2020-12-30	
2020-12-29	
2020-12-28	
2020-12-27	
2020-12-26	
2020-12-25	
2020-12-24	
2020-12-23	
2020-12-22	
2020-12-21	
2020-12-20	
2020-12-19	
2020-12-18	
2020-12-17	
2020-12-16	
2020-12-15	
2020-12-14	
2020-12-13	
2020-12-12	
2020-12-11	
2020-12-10	
2020-12-09	
2020-12-08	
2020-12-07	
2020-12-06	
2020-12-05	
2020-12-04	
2020-12-03	
2020-12-02	
2020-12-01	
2020-11-30	
2020-11-29	
2020-11-28	
2020-11-27	
2020-11-26	
2020-11-25	
2020-11-24	
2020-11-23	
2020-11-22	
2020-11-21	
2020-11-20	
2020-11-19	
2020-11-18	
2020-11-17	
2020-11-16	
2020-11-15	
2020-11-14	
2020-11-13	
2020-11-12	
2020-11-11	
2020-11-10	
2020-11-09	
2020-11-08	
2020-11-07	
2020-11-06	
2020-11-05	
2020-11-04	
