Date	YFI
2022-03-31	
2022-03-30	
2022-03-29	
2022-03-28	
2022-03-27	
2022-03-26	
2022-03-25	
2022-03-24	
2022-03-23	
2022-03-22	
2022-03-21	
2022-03-20	
2022-03-19	
2022-03-18	
2022-03-17	
2022-03-16	
2022-03-15	
2022-03-14	
2022-03-13	
2022-03-12	
2022-03-11	
2022-03-10	
2022-03-09	
2022-03-08	
2022-03-07	
2022-03-06	
2022-03-05	
2022-03-04	
2022-03-03	
2022-03-02	
2022-03-01	
2022-02-28	
2022-02-27	
2022-02-26	
2022-02-25	
2022-02-24	
2022-02-23	
2022-02-22	
2022-02-21	
2022-02-20	
2022-02-19	
2022-02-18	
2022-02-17	
2022-02-16	
2022-02-15	
2022-02-14	
2022-02-13	
2022-02-12	
2022-02-11	
2022-02-10	
2022-02-09	
2022-02-08	
2022-02-07	
2022-02-06	
2022-02-05	
2022-02-04	
2022-02-03	
2022-02-02	
2022-02-01	
2022-01-31	
2022-01-30	
2022-01-29	
2022-01-28	
2022-01-27	
2022-01-26	
2022-01-25	
2022-01-24	
2022-01-23	
2022-01-22	
2022-01-21	
2022-01-20	
2022-01-19	
2022-01-18	
2022-01-17	
2022-01-16	
2022-01-15	
2022-01-14	
2022-01-13	
2022-01-12	
2022-01-11	
2022-01-10	
2022-01-09	
2022-01-08	
2022-01-07	
2022-01-06	
2022-01-05	
2022-01-04	
2022-01-03	
2022-01-02	
2022-01-01	
2021-12-31	30,225
2021-12-30	28,624
2021-12-29	28,722
2021-12-28	31,749
2021-12-27	31,142
2021-12-26	31,231
2021-12-25	32,563
2021-12-24	31,569
2021-12-23	31,638
2021-12-22	34,685
2021-12-21	36,738
2021-12-20	31,979
2021-12-19	31,328
2021-12-18	33,628
2021-12-17	24,637
2021-12-16	20,653
2021-12-15	20,130
2021-12-14	19,597
2021-12-13	21,754
2021-12-12	21,518
2021-12-11	20,093
2021-12-10	21,023
2021-12-09	23,080
2021-12-08	22,055
2021-12-07	23,898
2021-12-06	23,783
2021-12-05	24,673
2021-12-04	27544.07000
2021-12-03	28,831
2021-12-02	28,942
2021-12-01	29,566
2021-11-30	30,185
2021-11-29	30,037
2021-11-28	29,235
2021-11-27	28,717
2021-11-26	32,045
2021-11-25	31,119
2021-11-24	31,642
2021-11-23	31,193
2021-11-22	31,643
2021-11-21	31,994
2021-11-20	31,806
2021-11-19	32,457
2021-11-18	31,194
2021-11-17	30,663
2021-11-16	33,510
2021-11-15	33,580
2021-11-14	32,782
2021-11-13	32,253
2021-11-12	33,772
2021-11-11	33,069
2021-11-10	34,568
2021-11-09	35,663
2021-11-08	35,570
2021-11-07	33,919
2021-11-06	34,040
2021-11-05	34,036
2021-11-04	34,725
2021-11-03	35,018
2021-11-02	34,878
2021-11-01	34,120
2021-10-31	33,821
2021-10-30	34,896
2021-10-29	34,294
2021-10-28	33,858
2021-10-27	37,599
2021-10-26	34,769
2021-10-25	34,544
2021-10-24	35,829
2021-10-23	34,592
2021-10-22	34,306
2021-10-21	36,033
2021-10-20	34,770
2021-10-19	33,846
2021-10-18	34,805
2021-10-17	35,048
2021-10-16	35,985
2021-10-15	35,388
2021-10-14	34,630
2021-10-13	34,812
2021-10-12	35,541
2021-10-11	32,658
2021-10-10	33,999
2021-10-09	34,557
2021-10-08	32,162
2021-10-07	32,069
2021-10-06	31,924
2021-10-05	30,777
2021-10-04	31,362
2021-10-03	31,964
2021-10-02	31,676
2021-10-01	29,180
2021-09-30	28,594
2021-09-29	28,227
2021-09-28	28,647
2021-09-27	30,427
2021-09-26	30,318
2021-09-25	29,319
2021-09-24	31,282
2021-09-23	30,512
2021-09-22	27,347
2021-09-21	29,482
2021-09-20	33,004
2021-09-19	33,902
2021-09-18	33,233
2021-09-17	34,806
2021-09-16	36,510
2021-09-15	35,699
2021-09-14	32,767
2021-09-13	33,298
2021-09-12	32,985
2021-09-11	32,818
2021-09-10	34,335
2021-09-09	34,003
2021-09-08	34,441
2021-09-07	42,192
2021-09-06	42,899
2021-09-05	41,480
2021-09-04	40,397
2021-09-03	38,705
2021-09-02	40,017
2021-09-01	38,403
2021-08-31	36,243
2021-08-30	37,523
2021-08-29	38,095
2021-08-28	37,820
2021-08-27	36,167
2021-08-26	38,295
2021-08-25	37,137
2021-08-24	40,035
2021-08-23	39,519
2021-08-22	38,826
2021-08-21	39,778
2021-08-20	39,126
2021-08-19	37,207
2021-08-18	37,861
2021-08-17	39,297
2021-08-16	39,884
2021-08-15	39,573
2021-08-14	40,203
2021-08-13	37,051
2021-08-12	38,006
2021-08-11	34,910
2021-08-10	33,967
2021-08-09	32,747
2021-08-08	34,615
2021-08-07	33,215
2021-08-06	32,926
2021-08-05	33,008
2021-08-04	31,865
2021-08-03	32,018
2021-08-02	31,721
2021-08-01	33,125
2021-07-31	31,311
2021-07-30	30,862
2021-07-29	29,858
2021-07-28	29,656
2021-07-27	30,073
2021-07-26	29,947
2021-07-25	29,498
2021-07-24	29,388
2021-07-23	28,498
2021-07-22	28,246
2021-07-21	25,802
2021-07-20	26,859
2021-07-19	27,981
2021-07-18	27,668
2021-07-17	27,629
2021-07-16	30,042
2021-07-15	31,531
2021-07-14	32,268
2021-07-13	32,911
2021-07-12	33,766
2021-07-11	33,174
2021-07-10	33,488
2021-07-09	33,032
2021-07-08	35,423
2021-07-07	35,941
2021-07-06	32,465
2021-07-05	33,394
2021-07-04	32,650
2021-07-03	32,040
2021-07-02	31,971
2021-07-01	33,802
2021-06-30	33,669
2021-06-29	31,321
2021-06-28	30,180
2021-06-27	28,701
2021-06-26	28,231
2021-06-25	31,344
2021-06-24	30,984
2021-06-23	28,626
2021-06-22	29,368
2021-06-21	36,053
2021-06-20	33,349
2021-06-19	34,156
2021-06-18	36,351
2021-06-17	36,384
2021-06-16	38,944
2021-06-15	39,392
2021-06-14	38,578
2021-06-13	36,294
2021-06-12	36,935
2021-06-11	37,827
2021-06-10	40,498
2021-06-09	39,707
2021-06-08	40,424
2021-06-07	43,070
2021-06-06	42,263
2021-06-05	42,643
2021-06-04	45,877
2021-06-03	45,205
2021-06-02	45,087
2021-06-01	47,059
2021-05-31	41,900
2021-05-30	39,184
2021-05-29	40,883
2021-05-28	46,766
2021-05-27	50,198
2021-05-26	46,924
2021-05-25	48,396
2021-05-24	32,683
2021-05-23	38,519
2021-05-22	43,733
2021-05-21	51,801
2021-05-20	45,916
2021-05-19	73,002
2021-05-18	64,243
2021-05-17	65,894
2021-05-16	66,808
2021-05-15	77,611
2021-05-14	66,041
2021-05-13	65,830.41
2021-05-12	82,835.78
2021-05-11	62,364.77
2021-05-10	53,362.05
2021-05-09	54,095.74
2021-05-08	53,368.33
2021-05-07	52,366.63
2021-05-06	54,522.44
2021-05-05	50,282.53
2021-05-04	53,398.56
2021-05-03	48,502.92
2021-05-02	49,792.72
2021-05-01	48,906.71
2021-04-30	46,789.43
2021-04-29	48,061.38
2021-04-28	48,698.21
2021-04-27	45,248.73
2021-04-26	39,754.47
2021-04-25	39,208.30
2021-04-24	43,321.28
2021-04-23	45,434.72
2021-04-22	45,417.18
2021-04-21	48,895.75
2021-04-20	46,775.42
2021-04-19	53,426.81
2021-04-18	49,197.54
2021-04-17	53,136.48
2021-04-16	50,294.23
2021-04-15	47,286.23
2021-04-14	44,769.81
2021-04-13	43,077.97
2021-04-12	45,135.68
2021-04-11	44,619.13
2021-04-10	45,820.54
2021-04-09	
2021-04-08	
2021-04-07	
2021-04-06	
2021-04-05	
2021-04-04	
2021-04-03	
2021-04-02	
2021-04-01	
2021-03-31	
2021-03-30	
2021-03-29	
2021-03-28	
2021-03-27	
2021-03-26	
2021-03-25	
2021-03-24	
2021-03-23	
2021-03-22	
2021-03-21	
2021-03-20	
2021-03-19	
2021-03-18	
2021-03-17	
2021-03-16	
2021-03-15	
2021-03-14	
2021-03-13	
2021-03-12	
2021-03-11	
2021-03-10	
2021-03-09	
2021-03-08	
2021-03-07	
2021-03-06	
2021-03-05	
2021-03-04	
2021-03-03	
2021-03-02	
2021-03-01	
2021-02-28	
2021-02-27	
2021-02-26	
2021-02-25	
2021-02-24	
2021-02-23	
2021-02-22	
2021-02-21	
2021-02-20	
2021-02-19	
2021-02-18	
2021-02-17	
2021-02-16	
2021-02-15	
2021-02-14	
2021-02-13	
2021-02-12	
2021-02-11	
2021-02-10	
2021-02-09	
2021-02-08	
2021-02-07	
2021-02-06	
2021-02-05	
2021-02-04	
2021-02-03	
2021-02-02	
2021-02-01	
2021-01-31	
2021-01-30	
2021-01-29	
2021-01-28	
2021-01-27	
2021-01-26	
2021-01-25	
2021-01-24	
2021-01-23	
2021-01-22	
2021-01-21	
2021-01-20	
2021-01-19	
2021-01-18	
2021-01-17	
2021-01-16	
2021-01-15	
2021-01-14	
2021-01-13	
2021-01-12	
2021-01-11	
2021-01-10	
2021-01-09	
2021-01-08	
2021-01-07	
2021-01-06	
2021-01-05	
2021-01-04	
2021-01-03	
2021-01-02	
2021-01-01	
2020-12-31	
2020-12-30	
2020-12-29	
2020-12-28	
2020-12-27	
2020-12-26	
2020-12-25	
2020-12-24	
2020-12-23	
2020-12-22	
2020-12-21	
2020-12-20	
2020-12-19	
2020-12-18	
2020-12-17	
2020-12-16	
2020-12-15	
2020-12-14	
2020-12-13	
2020-12-12	
2020-12-11	
2020-12-10	
2020-12-09	
2020-12-08	
2020-12-07	
2020-12-06	
2020-12-05	
2020-12-04	
2020-12-03	
2020-12-02	
2020-12-01	
2020-11-30	
2020-11-29	
2020-11-28	
2020-11-27	
2020-11-26	
2020-11-25	
2020-11-24	
2020-11-23	
2020-11-22	
2020-11-21	
2020-11-20	
2020-11-19	
2020-11-18	
2020-11-17	
2020-11-16	
2020-11-15	
2020-11-14	
2020-11-13	
2020-11-12	
2020-11-11	
2020-11-10	
2020-11-09	
2020-11-08	
2020-11-07	
2020-11-06	
2020-11-05	
2020-11-04	
